,0
378,"b's/arw2019/events{/privacy}"",""received_events_url"":""https://api.github.com/users/arw2019/received_events"",""type"":""User"",""site_adm'"
379,"b'in"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/B'"
380,"b'ug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":78527356,""node_id"":""MDU6TGFiZWw3ODUyNzM1Ng=="",""url"":'"
381,"b'""https://api.github.com/repos/pandas-dev/pandas/labels/Categorical"",""name"":""Categorical"",""color"":""e11d21"",""default"":false,""descr'"
382,"b'iption"":""Categorical Data Type""},{""id"":31404521,""node_id"":""MDU6TGFiZWwzMTQwNDUyMQ=="",""url"":""https://api.github.com/repos/pandas-'"
383,"b'dev/pandas/labels/Dtypes"",""name"":""Dtypes"",""color"":""e102d8"",""default"":false,""description"":null},{""id"":1817503692,""node_id"":""MDU6T'"
384,"b'GFiZWwxODE3NTAzNjky"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/NA%20-%20MaskedArrays"",""name"":""NA - MaskedArra'"
385,"b'ys"",""color"":""8cc645"",""default"":false,""description"":""Related to pd.NA and nullable extension arrays""},{""id"":1954720290,""node_id"":'"
386,"b'""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""c'"
387,"b'olor"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked'"
388,"b'"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":1,""created_at"":""2021-02-07T17:23:52Z"",""updated_at"":""2021-02-0'"
389,"b'8T09:12:37Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""body"":""For `int64` the construction yield'"
390,b's:\\r\\n``` python\\r\\nIn [18]: import numpy as np\\r\\n    ...: import pandas as pd\\r\\n    ...: import pandas._testing as tm\\r\\n    '
391,"b'...: \\r\\n    ...: integer_dtype=\\""int64\\""\\r\\n    ...: \\r\\n    ...: cats = pd.array(range(5), dtype=integer_dtype)\\r\\n    ...: co'"
392,"b'des = np.random.randint(5, size=3)\\r\\n    ...: categorical_dtype = pd.CategoricalDtype(cats)\\r\\n    ...: arr = pd.Categorical.fr'"
393,"b'om_codes(codes, dtype=categorical_dtype)\\r\\n    ...: arr\\r\\nOut[18]: \\r\\n[0, 2, 0]\\r\\nCategories (5, int64): [0, 1, 2, 3, 4]\\r\\n'"
394,b'```\\r\\nwhereas for nullable int categories:\\r\\n```\\r\\nIn [19]: import numpy as np\\r\\n    ...: import pandas as pd\\r\\n    ...: im'
395,"b'port pandas._testing as tm\\r\\n    ...: \\r\\n    ...: integer_dtype=\\""Int64\\""\\r\\n    ...: \\r\\n    ...: cats = pd.array(range(5), d'"
396,"b'type=integer_dtype)\\r\\n    ...: codes = np.random.randint(5, size=3)\\r\\n    ...: categorical_dtype = pd.CategoricalDtype(cats)\\r'"
397,"b'\\n    ...: arr = pd.Categorical.from_codes(codes, dtype=categorical_dtype)\\r\\n    ...: arr\\r\\nOut[19]: \\r\\n[3, 3, 4]\\r\\nCategori'"
398,"b'es (5, object): [0, 1, 2, 3, 4]\\r\\n```\\r\\nI expect instead in the nullable int case:\\r\\n```\\r\\nOut[19]: \\r\\n[3, 3, 4]\\r\\nCategor'"
399,"b'ies (5, Int64): [0, 1, 2, 3, 4]\\r\\n```"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/'"
400,"b'issues/39644"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/panda'"
401,"b's-dev/pandas/issues/39644/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39644/comments"",""'"
402,"b'events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39644/events"",""html_url"":""https://github.com/pandas-dev/panda'"
403,"b's/pull/39644"",""id"":802976543,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY4OTkxMDUz"",""number"":39644,""title"":""fix #39556 (infer_freq not wor'"
404,"b'king with freq=\\""H\\"" and DST"",""user"":{""login"":""sdementen"",""id"":1304950,""node_id"":""MDQ6VXNlcjEzMDQ5NTA="",""avatar_url"":""https://av'"
405,"b'atars.githubusercontent.com/u/1304950?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/sdementen"",""html_url"":""https://g'"
406,"b'ithub.com/sdementen"",""followers_url"":""https://api.github.com/users/sdementen/followers"",""following_url"":""https://api.github.com/'"
407,"b'users/sdementen/following{/other_user}"",""gists_url"":""https://api.github.com/users/sdementen/gists{/gist_id}"",""starred_url"":""http'"
408,"b's://api.github.com/users/sdementen/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/sdementen/subscript'"
409,"b'ions"",""organizations_url"":""https://api.github.com/users/sdementen/orgs"",""repos_url"":""https://api.github.com/users/sdementen/repo'"
410,"b's"",""events_url"":""https://api.github.com/users/sdementen/events{/privacy}"",""received_events_url"":""https://api.github.com/users/sd'"
411,"b'ementen/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":211840,""node_id"":""MDU6TGFiZWwyMTE4NDA="",""url"":""https:'"
412,"b'//api.github.com/repos/pandas-dev/pandas/labels/Timeseries"",""name"":""Timeseries"",""color"":""AFEEEE"",""default"":false,""description"":n'"
413,"b'ull},{""id"":60458168,""node_id"":""MDU6TGFiZWw2MDQ1ODE2OA=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Timezones""'"
414,"b',""name"":""Timezones"",""color"":""5319e7"",""default"":false,""description"":""Timezone data dtype""}],""state"":""open"",""locked"":false,""assign'"
415,"b'ee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-07T15:18:22Z"",""updated_at"":""2021-02-09T03:48:14Z"",""c'"
416,"b'losed_at"":null,""author_association"":""CONTRIBUTOR"",""active_lock_reason"":null,""pull_request"":{""url"":""https://api.github.com/repos/'"
417,"b'pandas-dev/pandas/pulls/39644"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39644"",""diff_url"":""https://github.com/panda'"
418,"b's-dev/pandas/pull/39644.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39644.patch""},""body"":""- check that the delt'"
419,"b'a are unique before checking if they are day multiples\\r\\n- add test with freq=\\""H\\"" that raises the bug\\r\\n\\r\\n- [x] closes #39'"
420,"b'556 \\r\\n- [x] tests added / passed\\r\\n- [x] Ensure all linting tests pass, see [here](https://pandas.pydata.org/pandas-docs/dev/'"
421,b'development/contributing.html#code-standards) for how to run them\\r\\n- [ ] whatsnew entry => not sure where to enter this ...\\r\\'
422,"b'n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39640"",""repository_url"":""https'"
423,"b'://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39640/labels{/nam'"
424,"b'e}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39640/comments"",""events_url"":""https://api.github.com/r'"
425,"b'epos/pandas-dev/pandas/issues/39640/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39640"",""id"":802947062,""node_'"
426,"b'id"":""MDU6SXNzdWU4MDI5NDcwNjI="",""number"":39640,""title"":""DOC: Series.pad has template variables that are not replaced"",""user"":{""lo'"
427,"b'gin"":""jorisvandenbossche"",""id"":1020496,""node_id"":""MDQ6VXNlcjEwMjA0OTY="",""avatar_url"":""https://avatars.githubusercontent.com/u/10'"
428,"b'20496?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jorisvandenbossche"",""html_url"":""https://github.com/jorisvandenbo'"
429,"b'ssche"",""followers_url"":""https://api.github.com/users/jorisvandenbossche/followers"",""following_url"":""https://api.github.com/users'"
430,"b'/jorisvandenbossche/following{/other_user}"",""gists_url"":""https://api.github.com/users/jorisvandenbossche/gists{/gist_id}"",""starr'"
431,"b'ed_url"":""https://api.github.com/users/jorisvandenbossche/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/use'"
432,"b'rs/jorisvandenbossche/subscriptions"",""organizations_url"":""https://api.github.com/users/jorisvandenbossche/orgs"",""repos_url"":""htt'"
433,"b'ps://api.github.com/users/jorisvandenbossche/repos"",""events_url"":""https://api.github.com/users/jorisvandenbossche/events{/privac'"
434,"b'y}"",""received_events_url"":""https://api.github.com/users/jorisvandenbossche/received_events"",""type"":""User"",""site_admin"":false},""l'"
435,"b'abels"":[{""id"":134699,""node_id"":""MDU6TGFiZWwxMzQ2OTk="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Docs"",""name"":'"
436,"b'""Docs"",""color"":""3465A4"",""default"":false,""description"":null},{""id"":717120670,""node_id"":""MDU6TGFiZWw3MTcxMjA2NzA="",""url"":""https://'"
437,"b'api.github.com/repos/pandas-dev/pandas/labels/good%20first%20issue"",""name"":""good first issue"",""color"":""0e8a16"",""default"":true,""d'"
438,"b'escription"":null}],""state"":""open"",""locked"":false,""assignee"":{""login"":""dylanp-git"",""id"":23036581,""node_id"":""MDQ6VXNlcjIzMDM2NTgx""'"
439,"b',""avatar_url"":""https://avatars.githubusercontent.com/u/23036581?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/dylanp'"
440,"b'-git"",""html_url"":""https://github.com/dylanp-git"",""followers_url"":""https://api.github.com/users/dylanp-git/followers"",""following_'"
441,"b'url"":""https://api.github.com/users/dylanp-git/following{/other_user}"",""gists_url"":""https://api.github.com/users/dylanp-git/gists'"
442,"b'{/gist_id}"",""starred_url"":""https://api.github.com/users/dylanp-git/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.gith'"
443,"b'ub.com/users/dylanp-git/subscriptions"",""organizations_url"":""https://api.github.com/users/dylanp-git/orgs"",""repos_url"":""https://a'"
444,"b'pi.github.com/users/dylanp-git/repos"",""events_url"":""https://api.github.com/users/dylanp-git/events{/privacy}"",""received_events_u'"
445,"b'rl"":""https://api.github.com/users/dylanp-git/received_events"",""type"":""User"",""site_admin"":false},""assignees"":[{""login"":""dylanp-gi'"
446,"b't"",""id"":23036581,""node_id"":""MDQ6VXNlcjIzMDM2NTgx"",""avatar_url"":""https://avatars.githubusercontent.com/u/23036581?v=4"",""gravatar_'"
447,"b'id"":"""",""url"":""https://api.github.com/users/dylanp-git"",""html_url"":""https://github.com/dylanp-git"",""followers_url"":""https://api.g'"
448,"b'ithub.com/users/dylanp-git/followers"",""following_url"":""https://api.github.com/users/dylanp-git/following{/other_user}"",""gists_ur'"
449,"b'l"":""https://api.github.com/users/dylanp-git/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/dylanp-git/starred{/own'"
450,"b'er}{/repo}"",""subscriptions_url"":""https://api.github.com/users/dylanp-git/subscriptions"",""organizations_url"":""https://api.github.'"
451,"b'com/users/dylanp-git/orgs"",""repos_url"":""https://api.github.com/users/dylanp-git/repos"",""events_url"":""https://api.github.com/user'"
452,"b's/dylanp-git/events{/privacy}"",""received_events_url"":""https://api.github.com/users/dylanp-git/received_events"",""type"":""User"",""si'"
453,"b'te_admin"":false}],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/83"",""html_url"":""https://github.c'"
454,"b'om/pandas-dev/pandas/milestone/83"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/83/labels"",""id"":64023'"
455,"b'40,""node_id"":""MDk6TWlsZXN0b25lNjQwMjM0MA=="",""number"":83,""title"":""1.2.3"",""description"":""must add o_n-m_e_r_g_e: backport to 1.2.x'"
456,"b' after release\\r\\n\\r\\n"",""creator"":{""login"":""simonjayhawkins"",""id"":13159005,""node_id"":""MDQ6VXNlcjEzMTU5MDA1"",""avatar_url"":""https:'"
457,"b'//avatars.githubusercontent.com/u/13159005?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/simonjayhawkins"",""html_url""'"
458,"b':""https://github.com/simonjayhawkins"",""followers_url"":""https://api.github.com/users/simonjayhawkins/followers"",""following_url"":""'"
459,"b'https://api.github.com/users/simonjayhawkins/following{/other_user}"",""gists_url"":""https://api.github.com/users/simonjayhawkins/g'"
460,"b'ists{/gist_id}"",""starred_url"":""https://api.github.com/users/simonjayhawkins/starred{/owner}{/repo}"",""subscriptions_url"":""https:/'"
461,"b'/api.github.com/users/simonjayhawkins/subscriptions"",""organizations_url"":""https://api.github.com/users/simonjayhawkins/orgs"",""re'"
462,"b'pos_url"":""https://api.github.com/users/simonjayhawkins/repos"",""events_url"":""https://api.github.com/users/simonjayhawkins/events{'"
463,"b'/privacy}"",""received_events_url"":""https://api.github.com/users/simonjayhawkins/received_events"",""type"":""User"",""site_admin"":false'"
464,"b'},""open_issues"":13,""closed_issues"":0,""state"":""open"",""created_at"":""2021-02-07T13:58:05Z"",""updated_at"":""2021-02-08T15:12:49Z"",""due'"
465,"b'_on"":""2021-03-01T08:00:00Z"",""closed_at"":null},""comments"":5,""created_at"":""2021-02-07T12:59:57Z"",""updated_at"":""2021-02-08T15:12:49'"
466,"b'Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""body"":""When looking at the docstring of `pad`:\\r\\n\\'"
467,"b""r\\n```\\r\\nIn [21]: pd.Series.pad?\\r\\nSignature:\\r\\npd.Series.pad(\\r\\n    self: 'FrameOrSeries',\\r\\n    axis=None,\\r\\n    inplace"""
468,"b"": 'bool_t' = False,\\r\\n    limit=None,\\r\\n    downcast=None,\\r\\n) -> 'Optional[FrameOrSeries]'\\r\\nDocstring:\\r\\nSynonym for :met"""
469,"b""h:`DataFrame.fillna` with ``method='ffill'``.\\r\\n\\r\\nReturns\\r\\n-------\\r\\n{klass} or None\\r\\n    Object with missing values fil"""
470,b'led or None if ``inplace=True``.\\r\\n```\\r\\n\\r\\nOr on the online version: https://pandas.pydata.org/docs/dev/reference/api/pandas'
471,"b'.Series.pad.html\\r\\n\\r\\nThere is a ``{klass}`` that has not been properly substituted."",""performed_via_github_app"":null},{""url"":'"
472,"b'""https://api.github.com/repos/pandas-dev/pandas/issues/39638"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",'"
473,"b'""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39638/labels{/name}"",""comments_url"":""https://api.github.com/'"
474,"b'repos/pandas-dev/pandas/issues/39638/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39638/events""'"
475,"b',""html_url"":""https://github.com/pandas-dev/pandas/pull/39638"",""id"":802944359,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY4OTY4MjAx"",""numbe'"
476,"b'r"":39638,""title"":""API: transform behaves differently with \'ffill\' on DataFrameGroupBy and SeriesGroupBy"",""user"":{""login"":""ftriha'"
477,"b'rdjo"",""id"":24451137,""node_id"":""MDQ6VXNlcjI0NDUxMTM3"",""avatar_url"":""https://avatars.githubusercontent.com/u/24451137?v=4"",""gravat'"
478,"b'ar_id"":"""",""url"":""https://api.github.com/users/ftrihardjo"",""html_url"":""https://github.com/ftrihardjo"",""followers_url"":""https://ap'"
479,"b'i.github.com/users/ftrihardjo/followers"",""following_url"":""https://api.github.com/users/ftrihardjo/following{/other_user}"",""gists'"
480,"b'_url"":""https://api.github.com/users/ftrihardjo/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/ftrihardjo/starred{/'"
481,"b'owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/ftrihardjo/subscriptions"",""organizations_url"":""https://api.gith'"
482,"b'ub.com/users/ftrihardjo/orgs"",""repos_url"":""https://api.github.com/users/ftrihardjo/repos"",""events_url"":""https://api.github.com/u'"
483,"b'sers/ftrihardjo/events{/privacy}"",""received_events_url"":""https://api.github.com/users/ftrihardjo/received_events"",""type"":""User"",'"
484,"b'""site_admin"":false},""labels"":[{""id"":2822342,""node_id"":""MDU6TGFiZWwyODIyMzQy"",""url"":""https://api.github.com/repos/pandas-dev/pand'"
485,"b'as/labels/Missing-data"",""name"":""Missing-data"",""color"":""d7e102"",""default"":false,""description"":null},{""id"":127685,""node_id"":""MDU6T'"
486,"b'GFiZWwxMjc2ODU="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Testing"",""name"":""Testing"",""color"":""C4A000"",""defaul'"
487,"b't"":false,""description"":""Custom testing functions or related to the test suite""}],""state"":""open"",""locked"":false,""assignee"":null,""'"
488,"b'assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/80"",""html_url"":""https://github.com/p'"
489,"b'andas-dev/pandas/milestone/80"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/80/labels"",""id"":6095818,""'"
490,"b'node_id"":""MDk6TWlsZXN0b25lNjA5NTgxOA=="",""number"":80,""title"":""1.3"",""description"":"""",""creator"":{""login"":""jreback"",""id"":953992,""nod'"
491,"b'e_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubusercontent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://a'"
492,"b'pi.github.com/users/jreback"",""html_url"":""https://github.com/jreback"",""followers_url"":""https://api.github.com/users/jreback/follo'"
493,"b'wers"",""following_url"":""https://api.github.com/users/jreback/following{/other_user}"",""gists_url"":""https://api.github.com/users/jr'"
494,"b'eback/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jreback/starred{/owner}{/repo}"",""subscriptions_url"":""https://'"
495,"b'api.github.com/users/jreback/subscriptions"",""organizations_url"":""https://api.github.com/users/jreback/orgs"",""repos_url"":""https:/'"
496,"b'/api.github.com/users/jreback/repos"",""events_url"":""https://api.github.com/users/jreback/events{/privacy}"",""received_events_url"":'"
497,"b'""https://api.github.com/users/jreback/received_events"",""type"":""User"",""site_admin"":false},""open_issues"":95,""closed_issues"":730,""s'"
498,"b'tate"":""open"",""created_at"":""2020-11-11T19:05:43Z"",""updated_at"":""2021-02-08T23:20:07Z"",""due_on"":""2021-05-31T07:00:00Z"",""closed_at""'"
499,"b':null},""comments"":1,""created_at"":""2021-02-07T12:46:04Z"",""updated_at"":""2021-02-08T01:15:39Z"",""closed_at"":null,""author_association'"
500,"b'"":""CONTRIBUTOR"",""active_lock_reason"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39638"",""ht'"
501,"b'ml_url"":""https://github.com/pandas-dev/pandas/pull/39638"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39638.diff"",""pat'"
502,"b'ch_url"":""https://github.com/pandas-dev/pandas/pull/39638.patch""},""body"":""- [ ] closes #24211\\r\\n- [ ] tests added / passed\\r\\n- '"
503,"b'[ ] Ensure all linting tests pass, see [here](https://pandas.pydata.org/pandas-docs/dev/development/contributing.html#code-stand'"
504,"b'ards) for how to run them\\r\\n- [ ] whatsnew entry\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pan'"
505,"b'das-dev/pandas/issues/39630"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.'"
506,"b'com/repos/pandas-dev/pandas/issues/39630/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39'"
507,"b'630/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39630/events"",""html_url"":""https://github.com/p'"
508,"b'andas-dev/pandas/issues/39630"",""id"":802911079,""node_id"":""MDU6SXNzdWU4MDI5MTEwNzk="",""number"":39630,""title"":""ENH: Series.explode_r'"
509,"b'ange"",""user"":{""login"":""JacekPliszka"",""id"":1254407,""node_id"":""MDQ6VXNlcjEyNTQ0MDc="",""avatar_url"":""https://avatars.githubuserconte'"
510,"b'nt.com/u/1254407?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/JacekPliszka"",""html_url"":""https://github.com/JacekPli'"
511,"b'szka"",""followers_url"":""https://api.github.com/users/JacekPliszka/followers"",""following_url"":""https://api.github.com/users/JacekP'"
512,"b'liszka/following{/other_user}"",""gists_url"":""https://api.github.com/users/JacekPliszka/gists{/gist_id}"",""starred_url"":""https://ap'"
513,"b'i.github.com/users/JacekPliszka/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/JacekPliszka/subscript'"
514,"b'ions"",""organizations_url"":""https://api.github.com/users/JacekPliszka/orgs"",""repos_url"":""https://api.github.com/users/JacekPliszk'"
515,"b'a/repos"",""events_url"":""https://api.github.com/users/JacekPliszka/events{/privacy}"",""received_events_url"":""https://api.github.com'"
516,"b'/users/JacekPliszka/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":35818298,""node_id"":""MDU6TGFiZWwzNTgxODI5O'"
517,"b'A=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/API%20Design"",""name"":""API Design"",""color"":""AD7FA8"",""default"":f'"
518,"b'alse,""description"":null},{""id"":76812,""node_id"":""MDU6TGFiZWw3NjgxMg=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labe'"
519,"b'ls/Enhancement"",""name"":""Enhancement"",""color"":""4E9A06"",""default"":false,""description"":null},{""id"":219960758,""node_id"":""MDU6TGFiZWw'"
520,"b'yMTk5NjA3NTg="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Discussion"",""name"":""Needs Discussion"",""color'"
521,"b'"":""207de5"",""default"":false,""description"":null}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""c'"
522,"b'omments"":7,""created_at"":""2021-02-07T09:44:19Z"",""updated_at"":""2021-02-08T14:30:45Z"",""closed_at"":null,""author_association"":""NONE"",'"
523,"b'""active_lock_reason"":null,""body"":""#### Is your feature request related to a problem?\\r\\n\\r\\nYes. Often I have 2 columns: start a'"
524,b'nd stop and what I want is instead single column with all values from start to stop. currently I can do it with explode but I ne'
525,"b""ed mostly int64 and for this is it is a bit slow.\\r\\n\\r\\n#### Describe the solution you'd like\\r\\n\\r\\nSeries.explode_range metho"""
526,"b'd\\r\\n\\r\\n```\\r\\ndef explode_range(\\r\\n    self, stop, left_shift=0, right_shift=0, ignore_index: bool = False\\r\\n) -> \\""Series\\""'"
527,"b':\\r\\n    \\""\\""\\""\\r\\n    Creates series from exploded ranges from this series to the ones given in stop\\r\\n\\r\\n    Currently works'"
528,b' only in int64\\r\\n    left_shift and right_shift parameters are used to delay or hasten start - stop\\r\\n\\r\\n    .. versionadded:'
529,b': 1.2.x\\r\\n\\r\\n    Parameters\\r\\n    ----------\\r\\n    stop: Series providing stop point\\r\\n    left_shift: shift for start poin'
530,"b't - 0 includes it, 1 not\\r\\n    right_shift: shift for end point - 0 excludes it, 1 includes\\r\\n    ignore_index : bool, default'"
531,"b' False\\r\\n        If True, the resulting index will be labeled 0, 1, \xe2\x80\xa6, n - 1.\\r\\n\\r\\n    Returns\\r\\n    -------\\r\\n    Series'"
532,b'\\r\\n        Exploded ranges to rows; index will be duplicated for these rows.\\r\\n```\\r\\n\\r\\n#### API breaking implications\\r\\n\\r'
533,"b""\\nThis is new feature but for int64 only for now\\r\\n\\r\\n#### Describe alternatives you've considered\\r\\n\\r\\nUsing explode\\r\\n\\r\\"""
534,"b'n#### Additional context\\r\\n\\r\\nI will provide a PR with sample code"",""performed_via_github_app"":null},{""url"":""https://api.githu'"
535,"b'b.com/repos/pandas-dev/pandas/issues/39623"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""http'"
536,"b's://api.github.com/repos/pandas-dev/pandas/issues/39623/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/p'"
537,"b'andas/issues/39623/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39623/events"",""html_url"":""https'"
538,"b'://github.com/pandas-dev/pandas/pull/39623"",""id"":802671608,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY4NzY2NzM2"",""number"":39623,""title"":""'"
539,"b'BUG: Series.loc raising KeyError for Iterator indexer in case of setitem"",""user"":{""login"":""phofl"",""id"":61934744,""node_id"":""MDQ6V'"
540,"b'XNlcjYxOTM0NzQ0"",""avatar_url"":""https://avatars.githubusercontent.com/u/61934744?v=4"",""gravatar_id"":"""",""url"":""https://api.github.'"
541,"b'com/users/phofl"",""html_url"":""https://github.com/phofl"",""followers_url"":""https://api.github.com/users/phofl/followers"",""following'"
542,"b'_url"":""https://api.github.com/users/phofl/following{/other_user}"",""gists_url"":""https://api.github.com/users/phofl/gists{/gist_id'"
543,"b'}"",""starred_url"":""https://api.github.com/users/phofl/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/p'"
544,"b'hofl/subscriptions"",""organizations_url"":""https://api.github.com/users/phofl/orgs"",""repos_url"":""https://api.github.com/users/phof'"
545,"b'l/repos"",""events_url"":""https://api.github.com/users/phofl/events{/privacy}"",""received_events_url"":""https://api.github.com/users/'"
546,"b'phofl/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://a'"
547,"b'pi.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":282209'"
548,"b'8,""node_id"":""MDU6TGFiZWwyODIyMDk4"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Indexing"",""name"":""Indexing"",""col'"
549,"b'or"":""0b02e1"",""default"":false,""description"":""Related to indexing on series/frames, not to indexes themselves""}],""state"":""open"",""l'"
550,"b'ocked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/80"",""h'"
551,"b'tml_url"":""https://github.com/pandas-dev/pandas/milestone/80"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/milest'"
552,"b'ones/80/labels"",""id"":6095818,""node_id"":""MDk6TWlsZXN0b25lNjA5NTgxOA=="",""number"":80,""title"":""1.3"",""description"":"""",""creator"":{""log'"
553,"b'in"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubusercontent.com/u/953992?v=4"",""gr'"
554,"b'avatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https://github.com/jreback"",""followers_url"":""https://api.'"
555,"b'github.com/users/jreback/followers"",""following_url"":""https://api.github.com/users/jreback/following{/other_user}"",""gists_url"":""h'"
556,"b'ttps://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jreback/starred{/owner}{/repo}""'"
557,"b',""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""organizations_url"":""https://api.github.com/users/jreb'"
558,"b'ack/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_url"":""https://api.github.com/users/jreback/events{/pr'"
559,"b'ivacy}"",""received_events_url"":""https://api.github.com/users/jreback/received_events"",""type"":""User"",""site_admin"":false},""open_iss'"
560,"b'ues"":95,""closed_issues"":730,""state"":""open"",""created_at"":""2020-11-11T19:05:43Z"",""updated_at"":""2021-02-08T23:20:07Z"",""due_on"":""202'"
561,"b'1-05-31T07:00:00Z"",""closed_at"":null},""comments"":3,""created_at"":""2021-02-06T10:55:16Z"",""updated_at"":""2021-02-07T23:53:43Z"",""close'"
562,"b'd_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-de'"
563,"b'v/pandas/pulls/39623"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39623"",""diff_url"":""https://github.com/pandas-dev/pan'"
564,"b'das/pull/39623.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39623.patch""},""body"":""- [x] closes #39614\\r\\n- [x] t'"
